"date","state","city","Event.Type","year","longitude","latitude","candidate","president","vp","rally","speech"
2024-09-17,"MI","Flint","Town Hall",2024,-83.6900211,43.0161693,"Trump",1,0,0,0
2024-09-17,"MI","Sparta","Rallies",2024,-85.710039,43.160858,"Vance",0,1,0,0
2024-09-17,"NC","Asheville","Rally & Campaign Visit",2024,-82.5508407,35.595363,"Walz",0,1,1,0
2024-09-17,"PA","Philadelphia","Campaign Visit at Community College of Philadelphia",2024,-75.1635262,39.9527237,"Harris",0,0,0,0
2024-09-17,"WI","Eau Claire","Rallies",2024,-91.4984941,44.811349,"Vance",0,1,0,0
2024-09-18,"DC","Washington","Speech at Congressional Hispanic Caucus Institute's Leadership Conference",2024,-77.0365427,38.8950368,"Harris",0,0,0,1
2024-09-18,"NY","Uniondale","Rally",2024,-73.592341,40.7095827,"Trump",1,0,1,0
2024-09-19,"DC","Washington","Speech at Israeli American National Conference",2024,-77.0365427,38.8950368,"Trump",1,0,0,1
2024-09-19,"MI","Oakland County","Campaign Event: ""Unite for America Rally"" with Oprah Winfrey",2024,-83.2969279293959,42.4929212,"Harris",0,0,1,0
2024-09-20,"GA","Atlanta","Speech & Rally",2024,-84.3902644,33.7489924,"Harris",0,0,1,1
2024-09-20,"WI","Madison","Speech & Rally",2024,-89.3837613,43.074761,"Harris",0,0,1,1
2024-09-21,"NC","Wilmington","Rally",2024,-77.9447107,34.2257282,"Harris",0,0,1,0
2024-09-21,"PA","Bethlehem","Rally",2024,-75.3786521,40.6178915,"Walz",0,1,1,0
2024-09-21,"PA","Leesport","Rally",2024,-75.9663222,40.4470377,"Vance / Trump",1,1,1,0
2024-09-23,"NC","Charlotte","Rally",2024,-80.8430827,35.2272086,"Vance",0,1,1,0
2024-09-23,"NY","Brooklyn","Speech",2024,-73.9497211,40.6526006,"Walz",0,1,0,1
2024-09-23,"PA","Kittanning, Smithon, Indiana","Campaign Visit, Roundtable & Rally",2024,NA,NA,"Harris",0,0,1,0
2024-09-23,"PA","Smithon","Campaign Visit",2024,NA,NA,"Trump",1,0,0,0
2024-09-24,"GA","Savannah","Speech",2024,-81.0921335,32.0790074,"Trump",1,0,0,1
2024-09-25,"MI","Traverse City","Speech",2024,-85.6165976,44.7606481,"Vance",0,1,0,1
2024-09-25,"NC","Mint Hill","Rally",2024,-80.6570377,35.1735388,"Trump",1,0,1,0
2024-09-25,"PA","Pittsburgh","Speech",2024,-79.9900861,40.4416941,"Harris",0,0,0,1
2024-09-26,"MI","Harbor Springs","Campaign Visit",2024,-84.991999,45.431676,"Walz",0,1,0,0
2024-09-27,"AZ","Douglas","Campaign Visit",2024,-109.5545036,31.3447174,"Harris",0,0,0,0
2024-09-27,"MI","Walker, Warren","Speech & Town Hall",2024,NA,NA,"Trump",1,0,0,1
2024-09-28,"AL","Tuscaloosa","Speech & Campaign Appearance",2024,-87.5675258,33.2095614,"Trump",1,0,0,1
2024-09-28,"MI","Ann Arbor","Campaign Appearance",2024,-83.7484616,42.2813722,"Walz",0,1,0,0
2024-09-28,"PA","Newtown, Monroeville","Rally and Campaign Visit",2024,NA,NA,"Vance",0,1,1,0
2024-09-28,"WI","Prairie du Chien, Tuscaloosa","Speech & Campaign Appearance",2024,NA,NA,"Harris",0,0,0,1
2024-09-29,"NV","Las Vegas","Rally",2024,-115.148516,36.1672559,"Harris",0,0,1,0
2024-09-29,"PA","Erie","Rally",2024,-80.0852695,42.1294712,"Trump",1,0,1,0
2024-09-30,"GA","Valdosta","Public Appearance & Remarks",2024,-83.2784851,30.8327022,"Trump",1,0,0,0
2024-10-01,"NY","New York City","Debate",2024,-74.0060152,40.7127281,"Walz / Vance",0,1,0,0
2024-10-01,"WI","Waunakee, Milwaukee","Speech",2024,NA,NA,"Trump",1,0,0,1
2024-10-02,"GA",NA,"Public appearance",2024,NA,NA,"Harris",0,0,0,0
2024-10-02,"MI","Auburn Hills, Marne","Speech",2024,NA,NA,"Vance",0,1,0,1
2024-10-02,"PA","York","Campaign Visit",2024,-76.7276989,39.962493,"Walz",0,1,0,0
2024-10-03,"MI","Saginaw","Rally",2024,-83.9490365,43.4200387,"Trump",1,0,1,0
2024-10-03,"VA","Damascus","Public appearance",2024,-81.7837303,36.6337272,"Vance",0,1,0,0
2024-10-03,"WI","Ripon","Rally",2024,-88.8372972,43.8424502,"Harris",0,0,1,0
2024-10-04,"GA","Evans","Public appearance",2024,-82.1387819734912,33.5143065,"Trump",1,0,0,0
2024-10-04,"GA","Linsdale","Speech",2024,NA,NA,"Vance",0,1,0,1
2024-10-04,"MI","Redford, Flint","Campaign stop and Rally",2024,NA,NA,"Harris",0,0,1,0
2024-10-04,"NC","Fayetteville","Town Hall",2024,-78.878292,35.0525759,"Trump",1,0,0,0
2024-10-05,"NC","Charlotte","Public appearance",2024,-80.8430827,35.2272086,"Harris",0,0,0,0
2024-10-05,"PA","Butler","Rally",2024,-79.895197,40.86108,"Trump",1,0,1,0
2024-10-06,"WI","Juneau","Rally",2024,-88.7051037,43.4055504,"Trump",1,0,1,0
2024-10-07,"NY","Queens","Public appearance",2024,-73.792675363175,40.6515585,"Trump",1,0,0,0
2024-10-08,"MI","Detroit","Campaign Visit",2024,-83.0466403,42.3315509,"Vance",0,1,0,0
2024-10-08,"NV","Reno","Campaign Visit",2024,-119.8126581,39.5261206,"Walz",0,1,0,0
2024-10-09,"AZ","Chandler, Tucson","Campaign Visit & Rally",2024,NA,NA,"Walz",0,1,1,0
2024-10-09,"AZ","Tucson, Mesa","Rally & Speech",2024,NA,NA,"Vance",0,1,1,1
2024-10-09,"PA","Reading, Scranton","Rally & Speech",2024,NA,NA,"Trump",1,0,1,1
2024-10-10,"AZ","Phoenix","Rally",2024,-112.074141,33.4484367,"Harris",0,0,1,0
2024-10-10,"MI","Detroit","Speech",2024,-83.0466403,42.3315509,"Trump",1,0,0,1
2024-10-10,"NC","Greensboro","Town Hall",2024,-79.7919754,36.0726355,"Vance",0,1,0,0
2024-10-11,"AZ","Scottsdale","Campaign Event",2024,-111.926018,33.4942189,"Harris",0,0,0,0
2024-10-11,"CO","Aurora","Rally",2024,-104.830994,39.7405111,"Trump",1,0,1,0
2024-10-11,"GA","Lawrenceville","Campaign Visit",2024,-83.9890066,33.9566391,"Vance",0,1,0,0
2024-10-11,"MI","Warren","Speech & Campaign Appearance",2024,-83.0062746,42.4932575,"Walz",0,1,0,1
2024-10-11,"MN","Mankato","Campaign Appearance",2024,-93.9993505,44.1634663,"Walz",0,1,0,0
2024-10-11,"NV","Reno","Rally",2024,-119.8126581,39.5261206,"Trump",1,0,1,0
2024-10-12,"CA","Coachella","Rally & Roundtable",2024,-116.134234671006,33.67114675,"Trump",1,0,1,0
2024-10-12,"MN","Sleepy Eye","Campaign Appearance",2024,-94.724204,44.2971692,"Walz",0,1,0,0
2024-10-12,"NC","Raleigh","Campaign Visit",2024,-78.6390989,35.7803977,"Harris",0,0,0,0
2024-10-12,"NV","Las Vegas","Roundtable with Latino voters",2024,-115.148516,36.1672559,"Trump",1,0,0,0
2024-10-12,"PA","Johnstown, Reading","Speech & Town Hall",2024,NA,NA,"Vance",0,1,0,1
2024-10-13,"AZ","Prescott Valley","Rally",2024,-112.3338634,34.5950776,"Trump",1,0,1,0
2024-10-13,"NC","Concord","Campaign Appearance",2024,-80.5800049,35.4094178,"Vance",0,1,0,0
2024-10-13,"NC","Greenville","Rally",2024,-77.3724593,35.613224,"Harris",0,0,1,0
2024-10-14,"MN","Minneapolis","Campaign Visit",2024,-93.2654692,44.9772995,"Vance",0,1,0,0
2024-10-14,"PA","Erie","Rally",2024,-80.0852695,42.1294712,"Harris",0,0,1,0
2024-10-14,"PA","Oaks","Town Hall",2024,-75.4596319,40.1317722,"Trump",1,0,0,0
2024-10-14,"WI","Eau Claire, Green Bay","Campaign Visit",2024,NA,NA,"Walz",0,1,0,0
2024-10-15,"GA","Atlanta","Speech",2024,-84.3902644,33.7489924,"Trump",1,0,0,1
2024-10-15,"MI","Detroit","Campaign Visit",2024,-83.0466403,42.3315509,"Harris",0,0,0,0
2024-10-15,"PA","Volant, Butler, Pittsburgh","Campaign Visit",2024,NA,NA,"Walz",0,1,0,0
